INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230001', 'ATAP/PLAFON', 'TOILET TEKNOLOGI SEBELAH UTARA LT. 3 GD GRAHA', '2023-01-02', 'GD', '10200100', '08:40', 'KHOIRUL', '', 'open', 'DIPERBAIKI SEPERTI SEMULA-PLAFON AMBROL', 'INKA Madiun', 'tidak_breakdown', '2023-01-02', '08:40', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230013', 'POMPA SUMERSIBLE', 'MRO', '2023-01-03', 'POMPA', '', '13:16', 'KHOIRUL', '', 'open', 'POMPA TERBAKAR', 'INKA Madiun', 'tidak_breakdown', '2023-01-03', '13:16', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230014', 'PIPA CHILLER', 'LT 3 GRAHA', '2023-01-03', 'AC', '', '15:49', 'KHOIRUL', '', 'open', 'PIPA AIR CHILLER KONDENSOR', 'INKA Madiun', 'tidak_breakdown', '2023-01-03', '15:49', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230017', 'SALURAN AIR', 'PPC BARAT', '2023-01-03', 'INS', '10200037', '10:18', 'KHOIRUL', '', 'open', 'SALURAN AIR TERSUMBAT', 'INKA Madiun', '', '2023-01-03', '10:18', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230016', 'CRANE', 'PRKB', '2023-01-03', 'CRN-20', '', '09:30', 'KHOIRUL', '', 'open', 'TIDAK BISA BERGESER', 'INKA Madiun', '', '2023-01-03', '09:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230015', 'REMOTE CHILLER', 'GRAHA', '2023-01-03', 'AC', '', '15:49', 'KHOIRUL', '', 'open', 'REMOTE CHILLER MATI', 'INKA Madiun', '', '2023-01-03', '15:49', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230018', 'POMPA TRANSFER 1', 'IPAL SAMPING MUSHOLA PPC', '2023-01-03', 'INS', '105005910', '14:28', 'DYAH', '', 'open', 'KEDUA POMPA TIDAK DAPAT BERFUNGSI SECARA OTOMATIS ||  SEHINGGA AIR LIMBAH MELUAP', 'INKA Madiun', 'tidak_breakdown', '2023-01-03', '14:28', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230019', 'POMPA FILTER IPAL', 'IPAL SAMPING MUSHOLA', '2023-01-03', 'INS', '', '14:29', 'DYAH', '', 'open', 'OTOMATIS POMPA FILTER TIDAK DAPAT BEKERJA SECARA OTOMATIS', 'INKA Madiun', 'tidak_breakdown', '2023-01-03', '14:29', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230020', 'LAMPU', 'GEDUNG SERBAGUNA', '2023-01-03', 'LAMPU', '10200066', '16:24', 'KHOIRUL', '', 'open', 'LAMPU MATI', 'INKA Madiun', 'tidak_breakdown', '2023-01-03', '16:24', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230021', 'LIFT', 'LOBI TENGAH GRAHA', '2023-01-04', 'LIFT', '10500419', '08:47', 'KHOIRUL', '', 'open', 'LIFT MATI DI LOBY TENGAH SELATAN GRAHA INKA', 'INKA Madiun', 'tidak_breakdown', '2023-01-04', '08:47', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230022', 'LIFT', 'LIFT UTARA GRAHA', '2023-01-04', 'LIFT', '10500419', '08:48', 'KHOIRUL', '', 'open', 'LIFT UTARA GRAHA INKA (LIFT DIREKSI) EROR', 'INKA Madiun', 'tidak_breakdown', '2023-01-04', '08:48', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230023', 'CRANE', 'STEEL WORK', '2023-01-04', 'CRN-8', '10300352', '08:51', 'ROSSY', '', 'open', 'RAIL PADA REMOT CRANE LEPAS DARI CRANE NYA', 'INKA Madiun', 'breakdown', '2023-01-04', '08:51', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230024', 'CRANE', 'WELDING I', '2023-01-04', 'CRN-12', '10300357', '09:56', 'DYAH', '', 'open', 'REMOTE CRANE BILA DIARAHKAN KESELATAN TOMBOL SERING MATI', 'INKA Madiun', 'breakdown', '2023-01-04', '09:56', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230026', 'BAND SAW', 'STEEL WORK', '2023-01-04', 'MS-78', '10300078', '13:54', 'ROSSY', '', 'open', 'PERMINTAAN PENGISIAN AIR COOLANT UNTUK MESIN GERGAJI', 'INKA Madiun', 'tidak_breakdown', '2023-01-04', '13:54', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230027', 'KRAN AIR', 'STEEL WORK', '2023-01-04', 'KRAN', '', '13:54', 'ROSSY', '', 'open', 'KRAN AIR BOCOR', 'INKA Madiun', 'tidak_breakdown', '2023-01-04', '13:54', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230028', 'PORTABLE FOR CARBODY SIDE WALL+UNDERFRAME', 'PRKT', '2023-01-04', 'MS-209A', '', '14:30', 'DYAH', '', 'open', 'PENGECEKKAN DAN PERBAIKAN MESIN SPOT WELDING CHOWEL', 'INKA Madiun', 'tidak_breakdown', '2023-01-04', '14:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230029', 'PORTABLE FOR CARBODY SIDE WALL+ROOF', 'PRKT', '2023-01-04', 'MS-209B', '', '15:01', 'DYAH', '', 'open', 'PENGECEKKAN DAN PERBAIKAN MESIN SPOT WELDING CHOWEL', 'INKA Madiun', 'tidak_breakdown', '2023-01-04', '15:01', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230030', 'PORTABLE FOR CARBODY SIDE WALL+UNDERFRAME', 'PRKT', '2023-01-04', 'MS-209C', '', '15:02', 'DYAH', '', 'open', 'PENGECEKKAN DAN PERBAIKAN MESIN SPOT WELDING CHOWEL', 'INKA Madiun', 'tidak_breakdown', '2023-01-04', '15:02', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230031', 'PORTABLE SPOT WELDING', 'PRKT', '2023-01-04', 'MS-110', '10300510', '15:04', 'DYAH', '', 'open', 'PENGECEKKAN DAN PERBAIKAN MESIN SPOT WELDING HITACHI', 'INKA Madiun', 'tidak_breakdown', '2023-01-04', '15:04', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230032', 'PORTABLE SPOT WELDING', 'PRKT', '2023-01-04', 'MS-109', '10300508', '15:05', 'DYAH', '', 'open', 'PENGECEKKAN DAN PERBAIKAN MESIN SPOT WELDING HITACHI', 'INKA Madiun', 'tidak_breakdown', '2023-01-04', '15:05', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230033', 'PORTABLE SPOT WELDING', 'PRKT', '2023-01-04', 'MS-111', '10300509', '15:06', 'DYAH', '', 'open', 'PENGECEKKAN DAN PERBAIKAN MESIN SPOT WELDING', 'INKA Madiun', 'tidak_breakdown', '2023-01-04', '15:06', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230034', 'SEAM WELDING', 'PRKB', '2023-01-04', 'MS-99', '10300471', '15:07', 'DYAH', '', 'open', 'PENGECEKKAN DAN PERBAIKAN MESIN SPOT', 'INKA Madiun', 'tidak_breakdown', '2023-01-04', '15:07', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230035', 'SPOT PORTABLE', 'PRKB', '2023-01-04', 'MS-100', '10300513', '15:05', 'DYAH', '', 'open', 'PENGECEKKAN DAN PERBAIKAN MESIN SPOT', 'INKA Madiun', 'tidak_breakdown', '2023-01-04', '15:05', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230036', 'INDIRECT SPOT WELDING', 'PRKB', '2023-01-04', 'MS-103', '10300514', '15:05', 'DYAH', '', 'open', 'PENGECEKKAN DAN PERBAIKAN MESIN SPOT', 'INKA Madiun', 'tidak_breakdown', '2023-01-04', '15:05', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230038', 'SPOT PORTABLE', 'PRKB', '2023-01-04', 'MS-104', '10300516', '15:05', 'KHOIRUL', '', 'open', 'PENGECEKKAN DAN PERBAIKAN MESIN SPOT', 'INKA Madiun', 'tidak_breakdown', '2023-01-04', '15:05', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230039', 'INDIRECT SPOT', 'PRKB', '2023-01-04', 'MS-108', '10300517', '15:05', 'KHOIRUL', '', 'open', 'PENGECEKKAN DAN PERBAIKAN MESIN SPOT', 'INKA Madiun', 'tidak_breakdown', '2023-01-04', '15:05', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230040', 'SPOT WELDING', 'PRKB', '2023-01-04', 'MS-107', '10300519', '15:05', 'KHOIRUL', '', 'open', 'PENGECEKKAN DAN PERBAIKAN', 'INKA Madiun', 'tidak_breakdown', '2023-01-04', '15:05', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230041', 'SPOT PORTABLE', 'PRKB', '2023-01-04', 'MS-102', '10300520', '15:05', 'KHOIRUL', '', 'open', 'PENGECEKKAN DAN PERBAIKAN SPOT', 'INKA Madiun', 'tidak_breakdown', '2023-01-04', '15:05', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230042', 'MESIN SPOT CHOWEL', 'PRKB', '2023-01-04', 'MS-210', '10301387', '15:04', 'KHOIRUL', '', 'open', 'PENGECEKKAN DAN PERBAIKAN MESIN SPOT', 'INKA Madiun', 'tidak_breakdown', '2023-01-04', '15:04', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230043', 'SPOT CHOWEL', 'PRKB', '2023-01-04', 'MS-211', '10301388', '15:04', 'KHOIRUL', '', 'open', 'PENGECEKKAN DAN PERBAIKAN MESIN SPOT', 'INKA Madiun', 'tidak_breakdown', '2023-01-04', '15:04', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230044', 'SEAM WELDING SIS', 'PRKB', '2023-01-04', 'MS-213', '10301447', '15:04', 'KHOIRUL', '', 'open', 'PENGECEKKAN DAN PERBAIKAN MESIN SPOT', 'INKA Madiun', 'tidak_breakdown', '2023-01-04', '15:04', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230045', 'CRANE', 'GEDUNG LOKO BARU', '2023-01-05', 'CRN-58', '10300909', '07:30', 'DYAH', '', 'open', 'CRANE TIDAK BISA GESER KE TIMUR BARAT', 'INKA Madiun', 'breakdown', '2023-01-05', '07:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230047', 'BAND SAW', 'STEEL WORK', '2023-01-05', 'MS-2', '10300464', '07:59', 'DYAH', '', 'open', 'HYDRAULIC PADA MESIN TIDAK BERGERAK ATAU MACET', 'INKA Madiun', 'breakdown', '2023-01-05', '07:59', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230048', 'PINTU', 'PPC BARAT', '2023-01-05', 'GD', '', '08:43', 'DYAH', '', 'open', 'PINTU UTAMA RUSAK', 'INKA Madiun', 'tidak_breakdown', '2023-01-05', '08:43', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230050', 'DUST COLECTOR', 'PART PAINTING', '2023-01-05', 'MS-114', '10300254', '10:00', 'KHOIRUL', '', 'open', 'DUST COLECTOR TIDAK BERFUNGSI', 'INKA Madiun', 'breakdown', '2023-01-05', '10:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230051', 'DUST COLECTOR C3', 'GRIT BLASTING', '2023-01-05', 'MS-115', '10300143', '10:00', 'KHOIRUL', '', 'open', 'PADA SAAT DINYALAKAN PANEL NGETRIP', 'INKA Madiun', 'tidak_breakdown', '2023-01-05', '10:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230025', 'SPOT PORTABLE', 'PRKB', '2023-01-04', 'MS-101', '10300521', '10:04', 'DYAH', '', 'open', 'PEMINDAHAN MESIN SPOT', 'INKA Madiun', '', '2023-01-04', '10:04', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230046', 'CRANE', 'STEEL WORK', '2023-01-05', 'CRN-16', '10300137', '07:58', 'DYAH', '', 'open', 'CRANE MATI TOTAL', 'INKA Madiun', '', '2023-01-05', '07:58', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230037', 'AC', 'KANTOR FABRIKASI', '2023-01-05', 'AC', '10500317', '13:28', 'KHOIRUL', '', 'open', 'PIPA PEMBUANGAN AC RUSAK', 'INKA Madiun', 'tidak_breakdown', '2023-01-05', '13:28', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230055', 'MESIN LAS', 'WELDING 2', '2023-01-06', 'WLD-497', '10480050', '08:13', 'KHOIRUL', '', 'open', 'MESIN KONSLET', 'INKA Madiun', 'breakdown', '2023-01-06', '08:13', '', '', '');
